symbol,entrez
ADH1B,125
ADRA1A,148
JAG1,182
AGTR2,186
ALB,213
APOB,338
ASL,435
ATP4A,495
SERPING1,710
C3,718
CACNA1A,773
CD36,948
CCR5,1234
COL1A2,1278
COL5A1,1289
COL7A1,1294
CSNK1A1,1452
CYP2A7,1549
CYP2C9,1559
CYP2E1,1571
DCTD,1635
ACE,1636
DPYD,1806
SLC26A3,1811
DRD3,1814
DRD5,1816
EDNRB,1910
F5,2153
F8,2157
FGA,2243
G6PC,2538
GABRA1,2554
GABRB2,2561
GBE1,2632
GLI3,2737
GNAT1,2779
GRIA2,2891
GRIA3,2892
GRIK3,2899
GRIN2D,2906
NR3C1,2908
GRM8,2918
GUCY1A2,2977
GUSB,2990
HEXA,3073
HGF,3082
HTR1E,3354
IFIT3,3437
IGF2,3481
IGF2R,3482
IL1A,3552
IL1B,3553
IL2RG,3561
IL4R,3566
ITGA4,3676
ITGB7,3695
LTA4H,4048
LTBP2,4053
MPO,4353
MYH7,4625
NCF2,4688
NOTCH3,4854
NTRK2,4915
OCRL,4952
PDHB,5162
PGR,5241
ABCB1,5243
SERPINA1,5265
PPP3CA,5530
PRLR,5618
PTGFR,5737
RAG1,5896
RAG2,5897
RPGR,6103
RREB1,6239
ATXN1,6310
SCN5A,6331
SPRR2B,6701
TAP1,6890
HNF1B,6928
TGM1,7051
TNF,7124
TP53BP2,7159
TYRP1,7306
VWF,7450
CSDE1,7812
GDF5,8200
PKP4,8502
B4GALT3,8703
MAGED1,9500
SMC4,10051
ABCC5,10057
TM9SF1,10548
USP16,10600
WDR45,11152
U2AF2,11338
NLRP1,22861
PLA2R1,22925
OR5L2,26338
SEMA5B,54437
ATP8B2,57198
NIPA2,81614
NEURL4,84461
NAV3,89795
DDX60L,91351
STRADA,92335
OR4K14,122740
OR4L1,122742
AFMID,125061
OR2T4,127074
BANF2,140836
ZNF483,158399
LRRC55,219527
OR10AG1,282770
LUZP2,338645
AADACL4,343066
OR2W3,343171
OR10R2,343406
HRNR,388697
OR52E8,390079
OR5T1,390155
OR11L1,391189
OR2T33,391195
OR2T35,403244
H3F3C,440093
EIF2AK4,440275
OR2A2,442361
FOXB2,442425
SPANXN2,494119
DUXA,503835
ACTB,60
ADAM10,102
ADCY8,114
ADD3,120
AFM,173
ENTPD6,955
CDC27,996
CDC42,998
CLCN7,1186
CMKLR1,1240
VCAN,1462
GSDME,1687
DIAPH1,1729
DYNC1I1,1780
DOCK2,1794
DPP6,1804
IFI27,3429
IRF5,3663
KARS,3735
LAMA4,3910
LFNG,3955
MARK3,4140
MEF2C,4208
ATXN3,4287
MOV10,4343
MYO1B,4430
MYH2,4620
PAK3,5063
PLCD1,5333
PTPN12,5782
RELA,5970
SALL1,6299
SRSF1,6426
SI,6476
SLC6A2,6530
SLC6A3,6531
TACC1,6867
TG,7038
TGFA,7039
TGFBR1,7046
TP53BP1,7158
TP73,7161
TRO,7216
UGT2B10,7365
XBP1,7494
ZNF133,7692
GLRA3,8001
CUBN,8029
USP5,8078
NSMAF,8439
LDB1,8861
SPHK1,8877
HERC2,8924
TBX18,9096
CD83,9308
NRXN1,9378
CDYL,9425
ATG13,9776
ELMO1,9844
SLC12A6,9990
SIRPB1,10326
MRVI1,10335
NXF1,10482
SMC2,10592
NFAT5,10725
TRIOBP,11078
ADAM29,11086
RRAS2,22800
MRAS,22808
DIS3,22894
EXPH5,23086
SPART,23111
ASTN2,23245
ANKRD12,23253
CTDNEP1,23399
PIK3R5,23533
PNKD,25953
GIGYF2,26058
MLH3,27030
EIF2AK1,27102
PCDH17,27253
DSE,29940
C6orf48,50854
IRAK4,51135
STK26,51765
SDK2,54549
AHI1,54806
SNRK,54861
ZDHHC4,55146
NAT10,55226
TMEM30A,55754
AJAP1,55966
FSTL5,56884
PLSCR4,57088
INTS12,57117
DCLRE1C,64421
ACD,65057
PCDH15,65217
MORC4,79710
CARF,79800
LRRTM4,80059
RUFY1,80230
PABPC1L,80336
KREMEN1,83999
TMPRSS13,84000
IQCG,84223
MCHR2,84539
ST6GAL2,84620
HELZ2,85441
ZNF765,91661
CCNQ,92002
TPTE2,93492
TP53INP1,94241
NLRP3,114548
PKD1L2,114780
LRRIQ3,127255
XIRP2,129446
MUC17,140453
LEMD2,221496
C6orf136,221545
SDK1,221935
FOXK1,221937
HEPACAM2,253012
GXYLT1,283464
TMPRSS11A,339967
EYS,346007
IRF2BP2,359948
FAM111B,374393
CCDC178,374864
POTEC,388468
PPIAL4G,644591
ACTG1,71
ADD2,119
ANPEP,290
AZGP1,563
ZFP36L1,677
CALCR,799
TNFSF8,944
CD70,970
CDH13,1012
CDH18,1016
CLCN4,1183
CNTN1,1272
COL4A2,1284
CTSS,1520
CX3CR1,1524
DNMT3B,1789
E2F3,1871
ECT2,1894
EIF4A1,1973
ELF1,1997
FOXM1,2305
FLT1,2321
FMR1,2332
AFF2,2334
FPR1,2357
GNAI2,2771
GTF2I,2969
HPD,3242
ING1,3621
IRF6,3664
ITIH1,3697
KCNN3,3782
LIMK1,3984
LMX1A,4009
MBD1,4152
MCL1,4170
TRPM1,4308
MNAT1,4331
NEB,4703
NEK2,4751
NKX3-1,4824
PDYN,5173
PPARD,5467
PPP2R5A,5525
PRB4,5545
RFC1,5981
RIT1,6016
SKP2,6502
SLC1A3,6507
SLC15A2,6565
SOAT1,6646
STAT4,6775
TBP,6908
ELOC,6921
TGFBR3,7049
TLL1,7092
TRAF3,7187
TTK,7272
TTN,7273
UBE2D1,7321
SF1,7536
ZFX,7543
MAP3K12,7786
NCOA3,8202
SRPX,8406
RASAL1,8437
MAP4K3,8491
TNFSF10,8743
PROM1,8842
TSC22D1,8848
CPNE1,8904
MAP7,9053
SLC16A4,9122
OSMR,9180
DCLK1,9201
NRG2,9542
BABAM2,9577
RBM39,9584
NUP93,9688
SEMA3E,9723
DCAF1,9730
ZEB2,9839
SMG7,9887
NR1H4,9971
PDCD6,10016
RBM12,10137
RCAN2,10231
TMEM147,10430
SYNCRIP,10492
CCT6B,10693
IQGAP2,10788
NOXA1,10811
RASSF8,11228
IKZF3,22806
KDM2A,22992
RIMS1,22999
CNOT1,23019
KIF21B,23046
SATB2,23314
LEMD3,23592
BHMT2,23743
SIN3A,25942
HINFP,25988
ZBTB20,26137
PTPN22,26191
HAVCR1,26762
RANBP6,26953
RBMX,27316
PACSIN1,29993
CDON,50937
TMEM216,51259
PIGT,51604
CNTN5,53942
CDHR2,54825
SLC6A15,55117
RIOK2,55781
PARD3,56288
TWNK,56652
RHBG,57127
VARS2,57176
SCAF4,57466
GPAM,57678
CHD8,57680
CCDC81,60494
NADK,65220
ZNF668,79759
MCMBP,79892
ZFP91,80829
DCSTAMP,81501
DOCK8,81704
NETO2,81831
VANGL1,81839
ITCH,83737
ZIC4,84107
ARID5B,84159
PLEKHA8,84725
NAV1,89796
IGFN1,91156
NUP210L,91181
MYOCD,93649
FBXO32,114907
FCRL1,115350
TM4SF18,116441
LOXHD1,125336
TSHZ2,128553
EVC2,132884
PTPDC1,138639
RBMXL3,139804
DPY19L3,147991
CREB3L4,148327
C2CD6,151254
CNTN4,152330
ZNF497,162968
RASSF6,166824
SLC39A12,221074
ALS2CL,259173
ASPM,259266
KANSL1,284058
ABCB5,340273
SBSN,374897
CCDC168,643677
CLEC19A,728276
ACO1,48
ADCY1,107
KLF5,688
CD1D,912
CDC25C,995
CDH2,1000
CDH12,1010
CHGA,1113
COL4A1,1282
CSNK2B,1460
S1PR1,1901
EPHA4,2043
EPHA5,2044
EPHB6,2051
ERF,2077
EVPL,2125
EZH1,2145
FAT2,2196
FGF5,2250
ADAM2,2515
GNA12,2768
GNB1,2782
LPAR4,2846
GRM1,2911
CFHR2,3080
HMGB1,3146
KPNB1,3837
MEF2D,4209
MAP3K4,4216
MYBL2,4605
NDUFB9,4715
NEDD4,4734
PCDH9,5101
CDK14,5218
PIK3C2A,5286
PIK3C3,5289
PIK3CG,5294
PRKCG,5582
MAP2K3,5606
PTN,5764
PTPN1,5770
RIT2,6014
RXRA,6256
SLC1A6,6511
SLC6A11,6538
SMARCA1,6594
SON,6651
SSB,6741
STIM1,6786
TAF11,6882
TEP1,7011
TGIF1,7050
TLR2,7097
TRPM2,7226
UBB,7314
UBE2A,7319
ZNF227,7770
YEATS4,8089
DNAH11,8701
RIPK1,8737
DLK1,8788
EIF2S2,8894
USP10,9100
CNOT9,9125
IL1RL1,9173
TRIP12,9320
URB2,9816
LRIG2,9860
ATP2C2,9914
BCL2L10,10017
CNKSR1,10256
ST3GAL6,10402
EMG1,10436
ARID3B,10620
MYL12A,10627
GNA13,10672
WASF3,10810
CD3EAP,10849
AKAP13,11214
SLITRK3,22865
PDZRN3,23024
WDTC1,23038
SWAP70,23075
EPB41L3,23136
RGL1,23179
SIN3B,23309
NCSTN,23385
ANKRD17,26057
SMC1B,27127
NMRK2,27231
CNTN6,27255
CDH19,28513
MRPL18,29074
USP25,29761
ZMYND10,51364
DDX41,51428
AZIN1,51582
CHPF2,54480
PCDH18,54510
NCAPG2,54892
ZWILCH,55055
CDKN2AIP,55602
KBTBD4,55709
ATF7IP,55729
PCDHB6,56130
CRTAM,56253
FMN2,56776
PRDM9,56979
ADAMTS9,56999
CCNL1,57018
KLHL8,57563
ZNF471,57573
CACHD1,57685
FBXO31,79791
POF1B,79983
EPC1,80314
GLT8D2,83468
WDR75,84128
GLIS2,84662
CREB3L3,84699
AJUBA,84962
HIST1H2BK,85236
FRMD7,90167
PCED1B,91523
IMP4,92856
CSMD2,114784
ACSM1,116285
H1FOO,132243
SPATA18,132671
SERPINA12,145264
GCSAML,148823
PPM1L,151742
GLIPR2,152007
ZNF595,152687
CCDC63,160762
ZCCHC12,170261
DNAH12,201625
RASGEF1A,221002
CDHR3,222256
TCP11L2,255394
NUDT14,256281
OR2L13,284521
FAM126B,285172
CFAP47,286464
BRINP3,339479
ZNF677,342926
WDR86,349136
APLNR,187
TRIM23,373
AREG,374
RHOB,388
ARSD,414
ATP2A2,488
ATP5F1B,506
ATP6V1B2,526
ADGRB3,577
CALD1,800
CD1B,910
CDKN2B,1030
CDX4,1046
COL6A3,1293
CSPG4,1464
DAO,1610
DHX9,1660
DSC3,1825
DSG1,1828
EPYC,1833
DUSP7,1849
EEF1A1,1915
EEF2,1938
CELSR3,1951
EPHA2,1969
CELA1,1990
ELAVL3,1995
EPHA1,2041
EPRS,2058
PTK2B,2185
FBN2,2201
FCER1A,2205
FGF2,2247
FOXE1,2304
FLG,2312
FYN,2534
GML,2765
GNA15,2769
GOT1,2805
GPR32,2854
GPS2,2874
GPX5,2880
GRB2,2885
ARHGAP35,2909
HDAC2,3066
HK3,3101
HNRNPU,3192
HSPA4,3308
IRF8,3394
FOXK2,3607
IRF2,3660
IRF7,3665
ITPKB,3707
ITPR3,3710
KCNA4,3739
KCNA6,3742
IPO5,3843
KRT13,3860
LAMC1,3915
LBP,3929
LGALS1,3956
LRP2,4036
LUM,4060
MAGEA1,4100
MMP13,4322
MSH3,4437
MSH5,4439
MSR1,4481
MTHFR,4524
MUC2,4583
MYT1,4661
NID1,4811
NKTR,4820
NMBR,4829
NOTCH4,4855
OXA1L,5018
PIK3C2B,5287
PIK3R2,5296
PLCG2,5336
PNN,5411
MED1,5469
PPP1R3A,5506
PRKCI,5584
PRKD1,5587
THAP12,5612
PRKX,5613
RELN,5649
HTRA1,5654
PTPRO,5800
RASA1,5921
RGS12,6002
RPS2,6187
SELP,6403
SEMG1,6406
SLC15A1,6564
SNRPA,6626
SPTA1,6708
SPTB,6710
STC1,6781
SYN2,6854
TDG,6996
TFAP4,7023
THBS1,7057
THBS2,7058
TLR4,7099
TLR5,7100
TNR,7143
TRAF6,7189
ZAN,7455
CLIP2,7461
WNT2,7472
XPNPEP2,7512
ZIC1,7545
ZIC3,7547
NRIP1,8204
FZD1,8321
HIST1H2AC,8334
HIST2H2AC,8338
HIST1H2BH,8345
HIST1H2BO,8348
CUL1,8454
OFD1,8481
CNTNAP1,8506
MAPKAPK5,8550
OR6A2,8590
DCHS1,8642
EIF3A,8661
TNFRSF10A,8797
IL18RAP,8807
STK19,8859
USP13,8975
SEMA5A,9037
FAM50A,9130
CCNB2,9133
MYOM2,9172
S1PR2,9294
KCNB2,9312
SLC9A3R1,9368
TMPRSS11D,9407
CHST10,9486
NFE2L3,9603
GNA14,9630
FGF19,9965
MED13,9969
FGFBP1,9982
SEMA3C,10512
CCNI,10983
SMG5,23381
HIKESHI,51501
NTN4,59277
PCNX4,64430
AHNAK,79026
FAM118B,79607
ZC3H12A,80149
NLRC5,84166
PDCD2L,84306
KNDC1,85442
OR2D2,120776
LRFN5,145581
FAAH2,158584
OTUD7A,161725
ADAMTS18,170692
NALCN,259232
ADGRD1,283383
PPM1J,333926
ANKRD36,375248
FAM72D,728833
ZFP36L2,678
CENPF,1063
HIST1H1C,3006
HIST1H1D,3007
HIST1H1E,3008
HIST1H1B,3009
HLA-B,3106
HOXA7,3204
HOXA10,3206
HES1,3280
HSPA1L,3305
IRS1,3667
LETM1,3954
MAGEA6,4105
MOS,4342
MYH4,4622
NFKBIA,4792
PFAS,5198
PRKAB2,5565
PTPN14,5784
RASGRF2,5924
RBBP6,5930
RELB,5971
RHEB,6009
RRAS,6237
SOS1,6654
TCHH,7062
TLL2,7093
TNFAIP6,7130
TRIO,7204
USH2A,7399
MKRN3,7681
BTG2,7832
PXDN,7837
ALMS1,7840
FZD3,7976
SMC3,9126
MAPK8IP1,9479
ADAMTS3,9508
ESPL1,9700
KMT2B,9757
TOX,9760
MAML1,9794
NUAK1,9891
ARNT2,9915
NCAPD2,9918
KBTBD11,9920
ZBTB5,9925
MAGEC1,9947
RANBP9,10048
ABCC9,10060
ABCF2,10061
GPC6,10082
ARPC1B,10095
G3BP1,10146
MRPS31,10240
AKAP8,10270
TLR6,10333
ABCA7,10347
KLF2,10365
NDC80,10403
TIMM17A,10440
CAP2,10486
IPO7,10527
SLCO1B1,10599
PAIP1,10605
TBR1,10716
SRCAP,10847
ACTL7B,10880
APOBEC2,10930
PNRC1,10957
SLC38A3,10991
WWP1,11059
AKAP11,11215
PXMP4,11264
PDAP1,11333
PHLDA1,22822
ZHX2,22882
SHANK2,22941
TPX2,22974
TTLL5,23093
KIF1B,23095
PLXND1,23129
ANKLE2,23141
TBC1D12,23232
KIAA1024,23251
NCAPD3,23310
SIRT4,23409
EDC4,23644
PPP1R15A,23645
NPAP1,23742
CFAP45,25790
SAMM50,25813
ARIH1,25820
HECTD1,25831
NIPBL,25836
TRIM58,25893
CCDC28A,25901
SAMHD1,25939
LRIG1,26018
CHD5,26038
SLITRK5,26050
OR2M4,26245
HSPB8,26353
SLC17A5,26503
LATS2,26524
BRPF3,27154
IL36A,27179
SIGLEC8,27181
UTP20,27340
PCLO,27445
DLL1,28514
ATAD2,29028
TBK1,29110
CARD10,29775
PCDHB1,29930
TRHDE,29953
BICRA,29998
PIK3R4,30849
COL5A3,50509
VILL,50853
IMPG2,50939
DBR1,51163
TLR7,51284
RXFP3,51289
WAC,51322
SNX7,51375
ACTL6B,51412
MAGEC2,51438
NOP58,51602
TLR9,54106
ERRFI1,54206
MRPS21,54460
INO80,54617
CC2D1A,54862
GPATCH4,54865
DNAAF5,54919
SSH3,54961
ZNF770,54989
PHIP,55023
SHQ1,55164
SMG8,55181
NUDT11,55190
KIAA1551,55196
SMU1,55234
UBA6,55236
LAPTM4B,55353
STYK1,55359
TRPV6,55503
SAGE1,55511
MAML3,55534
PLXNA3,55558
ITLN1,55600
MTMR8,55613
NUP133,55746
WDR12,55759
EXOC2,55770
PAG1,55824
CENPJ,55835
ASH1L,55870
KMT2E,55904
PDGFC,56034
PCDHB8,56128
DNAH7,56171
RNF20,56254
TRPV5,56302
METTL3,56339
CHPT1,56994
AKR1B10,57016
PAK5,57144
ATP10D,57205
USP31,57478
NLN,57486
ZNF608,57507
RTL9,57529
EP400,57634
H2AFV,94239
CCT8L2,150160
VPS13B,157680
AGO4,192670
PRB2,653247
AMY2B,280
BOK,666
GABRG1,2565
HIST1H2AD,3013
FOXA2,3170
NEFH,4744
PKHD1,5314
COL14A1,7373
HIST1H2BJ,8970
N4BP1,9683
ABCA10,10349
BTNL3,10917
ADAMTS6,11174
ATP10B,23120
SALL3,27164
P4HTM,54681
TDRD1,56165
ATP10A,57194
TSHZ3,57616
USP29,57663
PRX,57716
METTL14,57721
SPTBN4,57731
SLC4A5,57835
SAV1,60485
NEUROG2,63973
MYO1G,64005
CLSTN2,64084
SOX17,64321
XPO4,64328
CDH24,64403
CSMD1,64478
TRIM48,79097
DHX58,79132
GNPTAB,79158
IRX6,79190
ARMH3,79591
LRRK1,79705
ZFHX4,79776
AGBL2,79841
PROSER1,80209
DUSP16,80824
WNT5B,81029
TFAP2D,83741
HMCN1,83872
FSCB,84075
TKTL2,84076
SLC7A6OS,84138
SLITRK6,84189
C15orf48,84419
BRSK1,84446
MAP3K21,84451
PARD6B,84612
GPR174,84636
KIF2B,84643
CARD6,84674
TRIM51,84767
MICALCL,84953
RHPN2,85415
DISP2,85455
KLHL6,89857
ZNF804A,91752
DNER,92737
BPIFB1,92747
RP1L1,94137
FOXQ1,94234
SLC2A13,114134
GPRIN1,114787
STK11IP,114790
OMA1,115209
ALPK2,115701
MAS1L,116511
PIK3AP1,118788
LRRK2,120892
TMEM132D,121256
KRT222,125113
NLRP5,126206
CYP4F22,126410
MYOM3,127294
PROKR2,128674
OTOP1,133060
MROH2B,133558
C7orf31,136895
ZNF572,137209
GPAT4,137964
DCAF4L2,138009
TAF1L,138474
MAGEC3,139081
PASD1,139135
ADGRG4,139378
FOXR2,139628
ZSWIM3,140831
RAB40A,142684
TMEM199,147007
WIPF2,147179
ZNF362,149076
EXOC8,149371
SLC7A13,157724
TMTC3,160418
FAM171B,165215
C1QL2,165257
RNF168,165918
COL22A1,169044
SNX31,169166
HTR3C,170572
UBR1,197131
FUK,197258
NRK,203447
ZNF804B,219578
RSBN1L,222194
RFX6,222546
C8orf46,254778
RASGEF1C,255426
PAN3,255967
DDX51,317781
KRTAP13-3,337960
TAS2R60,338398
SYT10,341359
AQP12A,375318
MAFA,389692
ALOX12,239
ANK2,287
CACNA1C,775
CACNA1E,777
CACNA2D1,781
CHD3,1107
CNGA4,1262
CSH1,1442
CSNK2A1,1457
DIAPH2,1730
DMD,1756
GPR183,1880
EGR2,1959
MARK2,2011
HLA-DRB1,3123
HNF4A,3172
HNRNPK,3190
IGF1R,3480
INSR,3643
KEL,3792
LAMA2,3908
LAMA3,3909
NR3C2,4306
CD200,4345
TRIM37,4591
NBL1,4681
NDUFV2,4729
PCSK6,5046
PAX2,5076
PEG3,5178
PI4KA,5297
PLCB4,5332
PLEC,5339
PRKCZ,5590
RPS13,6207
RPS15,6209
RPS27,6232
RYR2,6262
SPN,6693
TMSB4X,7114
TRAF5,7188
TUBA3C,7278
ZNF28,7576
ZNF99,7652
ZNF208,7757
