entrez,symbol
8200,GDF5
8202,NCOA3
8204,NRIP1
139285,AMER1
8216,LZTR1
25,ABL1
8218,CLTCL1
27,ABL2
32,ACACB
8233,ZRSR2
8239,USP9X
48,ACO1
8241,RBM10
8242,KDM5C
8243,SMC1A
90167,FRMD7
442425,FOXB2
60,ACTB
71,ACTG1
442444,FAM47C
90,ACVR1
91,ACVR1B
114780,PKD1L2
93,ACVR2B
92,ACVR2A
114784,CSMD2
8289,ARID1A
114787,GPRIN1
8291,DYSF
114788,CSMD3
102,ADAM10
114790,STK11IP
8295,TRRAP
8294,H4C9
57448,BIRC6
107,ADCY1
114795,TMEM132B
8301,PICALM
114,ADCY8
139378,ADGRG4
114805,GALNT13
119,ADD2
8312,AXIN1
120,ADD3
8314,BAP1
8313,AXIN2
57466,SCAF4
125,ADH1B
114815,SORCS1
8321,FZD1
57478,USP31
114825,PWWP2A
221322,TBC1D32
8332,H2AC16
8334,H2AC6
57486,NLN
8336,H2AC17
143,PARP4
8338,H2AC20
8339,H2BC8
148,ADRA1A
57492,ARID1B
142,PARP1
8343,H2BC7
8344,H2BC6
8345,H2BC9
8347,H2BC4
8348,H2BC17
401565,FAM166A
8351,H3C4
8352,H3C3
57507,ZNF608
8355,H3C8
8357,H3C10
8360,H4C4
173,AFM
8365,H4C8
8366,H4C2
8367,H4C5
57521,RPTOR
176,ACAN
729262,NUTM2B
221357,GSTA5
57520,HECW2
182,JAG1
57529,RTL9
186,AGTR2
187,APLNR
190,NR0B1
57537,SORCS2
8394,PIP5K1A
8395,PIP5K1B
207,AKT1
208,AKT2
57554,LRRC7
213,ALB
8406,SRPX
8405,SPOP
217,ALDH2
114907,FBXO32
57563,KLHL8
57573,ZNF471
8425,LTBP4
238,ALK
239,ALOX12
8437,RASAL1
8439,NSMAF
57592,ZNF687
57591,MRTFA
8450,CUL4B
8452,CUL3
57605,PITPNM2
8454,CUL1
57616,TSHZ3
273,AMPH
57619,SHROOM3
8471,IRS4
280,AMY2B
286,ANK1
287,ANK2
288,ANK3
8481,OFD1
290,ANPEP
57634,EP400
8491,MAP4K3
8493,PPM1D
57646,USP28
301,ANXA1
8496,PPFIBP1
90417,KNSTRN
8502,PKP4
221496,LEMD2
8506,CNTNAP1
316,AOX1
57663,USP29
324,APC
8517,IKBKG
57670,KIAA1549
329,BIRC2
330,BIRC3
57674,RNF213
332,BIRC5
331,XIAP
57678,GPAM
57680,CHD8
338,APOB
57685,CACHD1
8534,CHST1
57696,DDX55
57697,FANCM
57698,SHTN1
355,FAS
8550,MAPKAPK5
221545,C6orf136
139628,FOXR2
367,AR
369,ARAF
57716,PRX
373,TRIM23
374,AREG
8564,KMO
57721,METTL14
8570,KHSRP
57724,EPG5
388,RHOB
387,RHOA
394,ARHGAP5
8590,OR6A2
399,RHOH
405,ARNT
197021,LCTL
414,ARSD
8621,CDK13
8626,TP63
435,ASL
8633,UNC5C
8642,DCHS1
8648,NCOA1
8651,SOCS1
460,ASTN1
463,ZFHX3
466,ATF1
8658,TNKS
468,ATF4
8661,EIF3A
471,ATIC
221656,KDM1B
472,ATM
476,ATP1A1
57820,CCNB1IP1
488,ATP2A2
57835,SLC4A5
492,ATP2B3
495,ATP4A
506,ATP5F1B
8701,DNAH11
8703,B4GALT3
115209,OMA1
197131,UBR1
526,ATP6V1B2
8726,EED
147991,DPY19L3
139804,RBMXL3
8737,RIPK1
546,ATRX
547,KIF1A
545,ATR
8743,TNFSF10
164395,TTLL9
563,AZGP1
8756,ADAM7
567,B2M
8764,TNFRSF14
577,ADGRB3
580,BARD1
581,BAX
115273,RAB42
595,CCND1
8788,DLK1
596,BCL2
598,BCL2L1
599,BCL2L2
602,BCL3
604,BCL6
8797,TNFRSF10A
605,BCL7A
607,BCL9
608,TNFRSF17
613,BCR
8805,TRIM24
8807,IL18RAP
8815,BANF1
639,PRDM1
641,BLM
8833,GMPS
8841,HDAC3
8842,PROM1
197258,FCSK
653,BMP5
8848,TSC22D1
657,BMPR1A
115350,FCRL1
8856,NR1I2
666,BOK
8859,STK19
667,DST
8861,LDB1
668,FOXL2
672,BRCA1
673,BRAF
675,BRCA2
677,ZFP36L1
678,ZFP36L2
8877,SPHK1
688,KLF5
8880,FUBP1
8883,NAE1
694,BTG1
695,BTK
701,BUB1B
8894,EIF2S2
49855,SCAPER
710,SERPING1
221895,JAZF1
8904,CPNE1
90827,ZNF479
718,C3
8912,CACNA1H
8915,BCL10
8924,HERC2
8925,HERC1
8929,PHOX2B
221935,SDK1
221937,FOXK1
773,CACNA1A
775,CACNA1C
776,CACNA1D
8969,H2AC11
8970,H2BC11
777,CACNA1E
8972,MGAM
781,CACNA2D1
780,DDR1
8975,USP13
8989,TRPA1
799,CALCR
800,CALD1
131873,COL6A6
8997,KALRN
811,CALR
254778,VXN
353088,ZNF429
833,CARS1
834,CASP1
836,CASP3
841,CASP8
842,CASP9
9037,SEMA5A
9039,UBA3
9053,MAP7
861,RUNX1
862,RUNX1T1
863,CBFA2T3
865,CBFB
867,CBL
868,CBLB
148327,CREB3L4
90993,CREB3L1
887,CCKBR
892,CCNC
894,CCND2
896,CCND3
898,CCNE1
9096,TBX18
9098,USP6
9100,USP10
9101,USP8
910,CD1B
912,CD1D
9113,LATS1
924,CD7
9122,SLC16A4
930,CD19
9123,SLC16A3
9125,CNOT9
9126,SMC3
9130,FAM50A
940,CD28
9133,CCNB2
9135,RABEP1
944,TNFSF8
948,CD36
9144,SYNGR2
955,ENTPD6
965,CD58
970,CD70
9162,DGKI
972,CD74
973,CD79A
974,CD79B
9172,MYOM2
9173,IL1RL1
9175,MAP3K13
983,CDK1
9180,OSMR
995,CDC25C
996,CDC27
998,CDC42
999,CDH1
1000,CDH2
1008,CDH10
9201,DCLK1
1010,CDH12
222194,RSBN1L
1012,CDH13
115701,ALPK2
1009,CDH11
1015,CDH17
1016,CDH18
1017,CDK2
1018,CDK3
1019,CDK4
1020,CDK5
1021,CDK6
9212,AURKB
1024,CDK8
1025,CDK9
1026,CDKN1A
1027,CDKN1B
1029,CDKN2A
1030,CDKN2B
1031,CDKN2C
9221,NOLC1
91156,IGFN1
1045,CDX2
1046,CDX4
1050,CEBPA
1062,CENPE
1063,CENPF
91181,NUP210L
222256,CDHR3
9294,S1PR2
1105,CHD1
1106,CHD2
1107,CHD3
1108,CHD4
1111,CHEK1
1113,CHGA
9308,CD83
9312,KCNB2
9314,KLF4
9320,TRIP12
9321,TRIP11
1128,CHRM1
58487,CREBZF
1147,CHUK
255104,TMCO4
58499,ZNF462
9353,SLIT2
58508,KMT2C
132243,H1-8
9368,SLC9A3R1
9369,NRXN3
1183,CLCN4
1186,CLCN7
9378,NRXN1
9379,NRXN2
140453,MUC17
9380,GRHPR
25766,PRPF40B
1198,CLK3
9401,RECQL4
1213,CLTC
25790,CFAP45
9407,TMPRSS11D
9425,CDYL
1234,CCR5
1233,CCR4
1236,CCR7
25813,SAMM50
91351,DDX60L
1240,CMKLR1
25820,ARIH1
9439,MED23
9444,QKI
9446,GSTO1
25831,HECTD1
25836,NIPBL
1262,CNGA4
255220,TXNDC8
1272,CNTN1
1277,COL1A1
1278,COL1A2
9472,AKAP6
1281,COL3A1
1282,COL4A1
1280,COL2A1
1284,COL4A2
9479,MAPK8IP1
1289,COL5A1
1293,COL6A3
1294,COL7A1
9486,CHST10
1298,COL9A2
1301,COL11A1
25878,MXRA5
1303,COL12A1
9500,MAGED1
9508,ADAMTS3
25893,TRIM58
1316,KLF6
9514,GAL3ST1
25901,CCDC28A
50484,RRM2B
25909,AHCTF1
25913,POT1
25914,RTTN
9531,BAG3
116028,RMI2
1345,COX6C
25925,ZNF521
9542,NRG2
91464,ISX
50509,COL5A3
25937,WWTR1
222546,RFX6
25939,SAMHD1
50515,CHST11
25942,SIN3A
148823,GCSAML
1373,CPS1
165215,FAM171B
25953,PNKD
9577,BABAM2
9578,CDC42BPB
1387,CREBBP
1385,CREB1
9582,APOBEC3B
9584,RBM39
25978,CHMP2B
25981,DNAH1
9601,PDIA4
91523,PCED1B
25988,HINFP
9603,NFE2L3
25992,SNED1
165257,C1QL2
9611,NCOR1
9612,NCOR2
1432,MAPK14
1436,CSF1R
9630,GNA14
1441,CSF3R
255394,TCP11L2
26018,LRIG1
1442,CSH1
9636,ISG15
1445,CSK
9639,ARHGEF10
1452,CSNK1A1
1457,CSNK2A1
9651,PLCH2
1460,CSNK2B
1462,VCAN
26038,CHD5
1464,CSPG4
9656,MDC1
26040,SETBP1
50615,IL21R
26039,SS18L1
9659,PDE4DIP
26047,CNTNAP2
26050,SLITRK5
255426,RASGEF1C
222663,SCUBE3
26057,ANKRD17
26058,GIGYF2
26065,LSM14A
9683,N4BP1
9688,NUP93
1496,CTNNA2
83417,FCRL4
1499,CTNNB1
1500,CTNND1
1501,CTNND2
9699,RIMS2
9700,ESPL1
9701,PPP6R2
26083,TBC1D29P
9706,ULK2
9709,HERPUD1
1520,CTSS
1523,CUX1
1524,CX3CR1
124404,SEPTIN12
9723,SEMA3E
9730,DCAF1
9732,DOCK4
91653,BOC
9734,HDAC9
1540,CYLD
83464,APH1B
83468,GLT8D2
1549,CYP2A7
91661,ZNF765
9742,IFT140
9743,ARHGAP32
9745,ZNF536
26137,ZBTB20
83481,EPPK1
9757,KMT2B
9758,FRMPD4
140831,ZSWIM3
9760,TOX
9759,HDAC4
1571,CYP2E1
140836,BANF2
26149,ZNF658
9771,RAPGEF5
9774,BCLAF1
9776,ATG13
386617,KCTD8
116285,ACSM1
132671,SPATA18
9794,MAML1
1602,DACH1
1606,DGKA
1610,DAO
26191,PTPN22
1616,DAXX
9811,CTIF
149076,ZNF362
140885,SIRPA
9816,URB2
9817,KEAP1
9820,CUL7
1630,DCC
1635,DCTD
1636,ACE
1639,DCTN1
91752,ZNF804A
1643,DDB2
9839,ZEB2
1649,DDIT3
9844,ELMO1
1654,DDX3X
1655,DDX5
1656,DDX6
1657,DMXL1
1660,DHX9
124540,MSI2
1662,DDX10
9859,CEP170
9860,LRIG2
26245,OR2M4
9863,MAGI2
83596,BCL2L12
9869,SETDB1
9878,TOX4
1687,GSDME
9887,SMG7
9891,NUAK1
50853,VILL
26278,SACS
124583,CANT1
9898,UBAP2L
9901,SRGAP3
9909,DENND4B
1719,DHFR
9914,ATP2C2
9915,ARNT2
9918,NCAPD2
9920,KBTBD11
1729,DIAPH1
1730,DIAPH2
9925,ZBTB5
1741,DLG3
9935,MAFB
83666,PARP9
9940,DLEC1
116441,TM4SF18
9947,MAGEC1
1756,DMD
9950,GOLGA5
116447,TOP1MT
26338,OR5L2
1767,DNAH5
100271849,MEF2B
1770,DNAH9
9965,FGF19
9967,THRAP3
9968,MED12
9969,MED13
26353,HSPB8
9971,NR1H4
1780,DYNC1I1
50937,CDON
1785,DNM2
50939,IMPG2
1788,DNMT3A
1789,DNMT3B
9982,FGFBP1
255743,NPNT
50944,SHANK1
50945,TBX22
1794,DOCK2
1786,DNMT1
165631,PARP15
9990,SLC12A6
1804,DPP6
1806,DPYD
10000,AKT3
1811,SLC26A3
132884,EVC2
1814,DRD3
10006,ABI1
1816,DRD5
83737,ITCH
83741,TFAP2D
10014,HDAC5
116511,MAS1L
10016,PDCD6
10017,BCL2L10
10018,BCL2L11
1825,DSC3
1828,DSG1
10019,SH2B3
10013,HDAC6
1833,EPYC
403244,OR2T35
1837,DTNA
1844,DUSP2
10038,PARP2
10039,PARP3
1849,DUSP7
1852,DUSP9
10048,RANBP9
10051,SMC4
1859,DYRK1A
10054,UBA2
10057,ABCC5
10060,ABCC9
10061,ABCF2
1871,E2F3
1879,EBF1
1880,GPR183
10075,HUWE1
10076,PTPRU
92002,CCNQ
10082,GPC6
51043,ZBTB7B
1894,ECT2
1901,S1PR1
10095,ARPC1B
92017,SNX29
51059,FAM135B
1910,EDNRB
1912,PHC2
1915,EEF1A1
149371,EXOC8
26503,SLC17A5
59277,NTN4
51085,MLXIPL
26511,CHIC2
51088,KLHL5
1938,EEF2
346007,EYS
10137,RBM12
26524,LATS2
10142,AKAP9
1951,CELSR3
83872,HMCN1
26528,DAZAP1
10146,G3BP1
51107,APH1A
1956,EGFR
1959,EGR2
1960,EGR3
1964,EIF1AX
51119,SBDS
1969,EPHA2
83891,SNX25
1973,EIF4A1
1974,EIF4A2
1978,EIF4EBP1
133060,OTOP1
1990,CELA1
10184,LHFPL2
1993,ELAVL2
10186,LHFPL6
1995,ELAVL3
1997,ELF1
1999,ELF3
2000,ELF4
2005,ELK4
2006,ELN
51163,DBR1
2011,MARK2
83933,HDAC10
255967,PAN3
10207,PATJ
51174,TUBD1
10215,OLIG2
51176,LEF1
51175,TUBE1
157680,VPS13B
2033,EP300
2034,EPAS1
10231,RCAN2
2041,EPHA1
2042,EPHA3
2043,EPHA4
2044,EPHA5
10235,RASGRP2
51196,PLCE1
51199,NIN
10240,MRPS31
2045,EPHA7
2050,EPHB4
2051,EPHB6
10243,GPHN
2047,EPHB1
2054,STX2
2058,EPRS1
2060,EPS15
10256,CNKSR1
2064,ERBB2
2065,ERBB3
2066,ERBB4
2068,ERCC2
2070,EYA4
2071,ERCC3
2072,ERCC4
83990,BRIP1
2073,ERCC5
157724,SLC7A13
2077,ERF
10270,AKAP8
83999,KREMEN1
84000,TMPRSS13
165918,RNF168
2078,ERG
10272,FSTL3
10274,STAG1
337960,KRTAP13-3
10289,EIF1B
92211,CDHR1
2099,ESR1
2104,ESRRG
378938,MALAT1
51259,TMEM216
2110,ETFDH
2113,ETS1
84033,OBSCN
2115,ETV1
2118,ETV4
2119,ETV5
2120,ETV6
2122,MECOM
2125,EVPL
10320,IKZF1
2130,EWSR1
2131,EXT1
51284,TLR7
2132,EXT2
10326,SIRPB1
51289,RXFP3
84059,ADGRV1
10333,TLR6
10335,MRVI1
2145,EZH1
2146,EZH2
10342,TFG
84072,HORMAD1
2153,F5
10347,ABCA7
84076,TKTL2
2157,F8
10349,ABCA10
84075,FSCB
84083,ZRANB3
51322,WAC
10365,KLF2
2175,FANCA
2176,FANCC
2177,FANCD2
2178,FANCE
51332,SPTBN5
125061,AFMID
2181,ACSL3
84101,USP44
10376,TUBA1B
2185,PTK2B
2186,BPTF
84107,ZIC4
2188,FANCF
51341,ZBTB7A
2189,FANCG
26762,HAVCR1
10381,TUBB3
10383,TUBB4B
2194,FASN
2195,FAT1
2196,FAT2
2199,FBLN2
2201,FBN2
2205,FCER1A
84125,LRRIQ1
10397,NDRG1
84128,WDR75
10402,ST3GAL6
10403,NDC80
51364,ZMYND10
10404,CPQ
51366,UBR5
2213,FCGR2B
84138,SLC7A6OS
92335,STRADA
51375,SNX7
51377,UCHL5
51384,WNT16
125113,KRT222
2237,FEN1
10430,TMEM147
84159,ARID5B
2242,FES
2243,FGA
10436,EMG1
116931,MED12L
84166,NLRC5
2247,FGF2
10440,TIMM17A
51398,WDR83OS
2250,FGF5
51412,ACTL6B
84181,CHD6
2262,GPC5
2261,FGFR3
2263,FGFR2
2264,FGFR4
2260,FGFR1
2268,FGR
84189,SLITRK6
51422,PRKAG2
2271,FH
2272,FHIT
51428,DDX41
51438,MAGEC2
10482,NXF1
10486,CAP2
84219,WDR24
10492,SYNCRIP
84223,IQCG
2304,FOXE1
2305,FOXM1
10499,NCOA2
2308,FOXO1
2309,FOXO3
84231,TRAF7
2312,FLG
2313,FLI1
10512,SEMA3C
2321,FLT1
2322,FLT3
2324,FLT4
256281,NUDT14
2332,FMR1
2334,AFF2
10527,IPO7
84256,FLYWCH1
2339,FNTA
10533,ATG7
2342,FNTB
2346,FOLH1
51501,HIKESHI
10548,TM9SF1
2357,FPR1
51517,NCKIPSD
84295,PHF6
10568,SLC34A2
26953,RANBP6
26960,NBEA
84306,PDCD2L
84316,NAA38
10592,SMC2
10599,SLCO1B1
10600,USP16
92521,SPECC1
26986,PABPC1
51564,HDAC7
10605,PAIP1
10620,ARID3B
51582,AZIN1
10627,MYL12A
10628,TXNIP
51592,TRIM33
51593,SRRT
2444,FRK
51602,NOP58
51604,PIGT
10645,CAMKK2
27030,MLH3
92565,FANK1
125336,LOXHD1
10644,IGF2BP2
84376,HOOK3
117154,DACH2
27044,SND1
10664,CTCF
2475,MTOR
10672,GNA13
256435,ST6GALNAC3
133558,MROH2B
84419,C15orf48
10693,CCT6B
27086,FOXP1
84433,CARD11
2515,ADAM2
84435,ADGRA1
2521,FUS
84441,MAML2
10716,TBR1
84444,DOT1L
27102,EIF2AK1
84446,BRSK1
338398,TAS2R60
10718,NRG3
84448,ABLIM2
84451,MAP3K21
2531,KDSR
10725,NFAT5
2534,FYN
51684,SUFU
10721,POLQ
2538,G6PC
27115,PDE7B
84461,NEURL4
10735,STAG2
27125,AFF4
27127,SMC1B
2554,GABRA1
2561,GABRB2
2565,GABRG1
51727,CMPK1
27154,BRPF3
27156,RSPH14
27164,SALL3
10788,IQGAP2
494119,SPANXN2
27179,IL36A
51755,CDK12
27181,SIGLEC8
10797,MTHFD2
10801,SEPTIN9
51765,STK26
10810,WASF3
84539,MCHR2
10811,NOXA1
2623,GATA1
2624,GATA2
92737,DNER
2625,GATA3
51776,MAP3K20
2632,GBE1
92747,BPIFB1
10841,FTCD
84570,COL25A1
27231,NMRK2
10847,SRCAP
10849,CD3EAP
10859,LILRB1
27253,PCDH17
27255,CNTN6
92799,SHKBP1
10880,ACTL7B
84612,PARD6B
256646,NUTM1
84617,TUBB6
84620,ST6GAL2
10892,MALT1
150160,CCT8L2
27284,SULT1B1
10902,BRD8
84636,GPR174
2719,GPC3
10913,EDAR
84643,KIF2B
10915,TCERG1
10917,BTNL3
2735,GLI1
84656,GLYR1
2737,GLI3
10930,APOBEC2
27315,PGAP2
27316,RBMX
84662,GLIS2
92856,IMP4
158399,ZNF483
27327,TNRC6A
27328,PCDH11X
84674,CARD6
27332,ZNF638
84678,KDM2B
27340,UTP20
2765,GML
10957,PNRC1
2767,GNA11
2768,GNA12
2769,GNA15
10962,MLLT11
2771,GNAI2
338645,LUZP2
2776,GNAQ
2778,GNAS
2779,GNAT1
84699,CREB3L3
84700,MYO18B
2782,GNB1
10978,CLP1
10983,CCNI
10991,SLC38A3
84725,PLEKHA8
2805,GOT1
2819,GPD1
158471,PRUNE2
2846,LPAR4
84767,TRIM51
2854,GPR32
27436,EML4
11059,WWP1
27445,PCLO
84790,TUBA1C
11064,CNTRL
2873,GPS1
2874,GPS2
2880,GPX5
2885,GRB2
11078,TRIOBP
2889,RAPGEF1
2891,GRIA2
2892,GRIA3
11086,ADAM29
2899,GRIK3
2903,GRIN2A
2906,GRIN2D
2908,NR3C1
2909,ARHGAP35
2911,GRM1
2913,GRM3
2918,GRM8
93035,PKHD1L1
11116,FGFR1OP
11118,BTN3A2
11122,PTPRT
158584,FAAH2
2938,GSTA1
2939,GSTA2
2940,GSTA3
2941,GSTA4
2944,GSTM1
2946,GSTM2
2947,GSTM3
2948,GSTM4
2949,GSTM5
84870,RSPO3
11143,KAT7
2950,GSTP1
2952,GSTT1
2953,GSTT2
2954,GSTZ1
2956,MSH6
84875,PARP10
11152,WDR45
2969,GTF2I
11166,SOX21
11168,PSIP1
2977,GUCY1A2
11174,ADAMTS6
84902,CEP89
166824,RASSF6
11176,BAZ2A
11177,BAZ1A
2990,GUSB
3002,GZMB
11197,WIF1
3006,H1-2
3007,H1-3
3008,H1-4
3009,H1-5
11200,CHEK2
3013,H2AC7
3014,H2AX
3017,H2BC5
3020,H3-3A
3021,H3-3B
11214,AKAP13
11215,AKAP11
84953,MICAL2
11228,RASSF8
84962,AJUBA
3065,HDAC1
3066,HDAC2
11264,PXMP4
3073,HEXA
3080,CFHR2
3082,HGF
3084,NRG1
11280,SCN11A
3091,HIF1A
3092,HIP1
3096,HIVEP1
3101,HK3
3105,HLA-A
3106,HLA-B
3110,MNX1
3123,HLA-DRB1
166968,MIER3
3131,HLF
11328,FKBP9
11333,PDAP1
60485,SAV1
11338,U2AF2
3146,HMGB1
3149,HMGB3
60494,CCDC81
3159,HMGA1
3169,FOXA1
3170,FOXA2
3172,HNF4A
3177,SLC29A2
3181,HNRNPA2B1
3190,HNRNPK
3192,HNRNPU
3195,TLX1
445571,CBWD3
3204,HOXA7
3205,HOXA9
3206,HOXA10
3207,HOXA11
3209,HOXA13
3227,HOXC11
3229,HOXC13
3237,HOXD11
3239,HOXD13
3242,HPD
3265,HRAS
257218,SHPRH
3280,HES1
3297,HSF1
3301,DNAJA1
3305,HSPA1L
3308,HSPA4
388335,TMEM220
199920,FYB2
3312,HSPA8
85236,H2BC12
3320,HSP90AA1
126206,NLRP5
3326,HSP90AB1
3337,DNAJB1
3339,HSPG2
3354,HTR1E
85289,KRTAP4-5
3371,TNC
3376,IARS1
93492,TPTE2
3394,IRF8
3399,ID3
3417,IDH1
3418,IDH2
142684,RAB40A
